******** 2019-03-01T18:55:42.889
211 ADDER BUY: FB T:  2019-03-01T18:55:42.889 Order: 211 BUY IOC LMT 100.0 at 162.25 msg:  Trade type BREACH_ADDER Status: Created || yOpen 131.0 mOpen 161.55 prevClose 162.2 price 162.25
211 211 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-01T18:55:43.371 ID: 119 FB T:  2019-03-01T18:55:42.889 Order: 211 BUY IOC LMT 100.0 at 162.25 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-03-18T21:39:48.577
866 Cutter SELL: added?false FB T:  2019-03-18T21:39:48.577 Order: 866 SELL IOC LMT 100.0 at 161.56 msg:  Trade type BREACH_CUTTER Status: Created || pos 100.0 yOpen 131.0 mOpen 161.55 price 161.54
866 866 -> 867 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.54 100.0 Primary? false current FB T:  2019-03-18T21:39:48.881 Order: 867 SELL IOC LMT 100.0 at 161.54 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.54 161.54 0 bp 161.54 attempts  1
866 867 -> 868 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.53 100.0 Primary? false current FB T:  2019-03-18T21:39:49.405 Order: 868 SELL IOC LMT 100.0 at 161.53 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.53 161.53 0 bp 161.54 attempts  2
866 868 -> 869 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.56 100.0 Primary? false current FB T:  2019-03-18T21:39:49.732 Order: 869 SELL IOC LMT 100.0 at 161.56 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.52 161.56 2 bp 161.55 attempts  3
866 869 -> 870 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.56 100.0 Primary? false current FB T:  2019-03-18T21:39:50.245 Order: 870 SELL IOC LMT 100.0 at 161.56 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.52 161.56 2 bp 161.52 attempts  4
866 870 -> 871 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.55 100.0 Primary? false current FB T:  2019-03-18T21:39:50.514 Order: 871 SELL IOC LMT 100.0 at 161.55 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.52 161.55 2 bp 161.52 attempts  5
866 871 -> 872 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.52 100.0 Primary? false current FB T:  2019-03-18T21:39:51.038 Order: 872 SELL IOC LMT 100.0 at 161.52 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.52 161.52 0 bp 161.55 attempts  6
866 872 -> 873 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.36 100.0 Primary? false current FB T:  2019-03-18T21:39:51.376 Order: 873 SELL IOC LMT 100.0 at 161.36 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.36 161.36 0 bp 161.44 attempts  7
866 873 -> 874 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.29 100.0 Primary? false current FB T:  2019-03-18T21:39:52.007 Order: 874 SELL IOC LMT 100.0 at 161.29 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.22 161.29 4 bp 161.37 attempts  8
866 874 -> 875 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.28 100.0 Primary? false current FB T:  2019-03-18T21:39:52.339 Order: 875 SELL IOC LMT 100.0 at 161.28 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.28 161.28 0 bp 161.28 attempts  9
866 875 -> 876 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.2 100.0 Primary? false current FB T:  2019-03-18T21:39:52.624 Order: 876 SELL IOC LMT 100.0 at 161.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.2 161.2 0 bp 161.2 attempts  10
866 876 -> 877 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.25 100.0 Primary? false current FB T:  2019-03-18T21:39:53.231 Order: 877 SELL IOC LMT 100.0 at 161.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.18 161.25 4 bp 161.25 attempts  11
866 877 -> 878 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.25 100.0 Primary? false current FB T:  2019-03-18T21:39:53.858 Order: 878 SELL IOC LMT 100.0 at 161.25 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.2 161.25 3 bp 161.25 attempts  12
866 878 -> 879 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.19 100.0 Primary? false current FB T:  2019-03-18T21:39:54.381 Order: 879 SELL IOC LMT 100.0 at 161.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.15 161.19 2 bp 161.16 attempts  13
866 879 -> 880 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.18 100.0 Primary? false current FB T:  2019-03-18T21:39:54.715 Order: 880 SELL IOC LMT 100.0 at 161.18 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.15 161.18 2 bp 161.16 attempts  14
866 880 -> 881 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.2 100.0 Primary? false current FB T:  2019-03-18T21:39:55.056 Order: 881 SELL IOC LMT 100.0 at 161.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.12 161.2 5 bp 161.16 attempts  15
866 881 -> 882 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 161.22 100.0 Primary? false current FB T:  2019-03-18T21:39:55.607 Order: 882 SELL IOC LMT 100.0 at 161.22 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 161.15 161.22 4 bp 161.21 attempts  16
866 882 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-18T21:39:55.948 ID: 126 FB T:  2019-03-18T21:39:55.607 Order: 882 SELL IOC LMT 100.0 at 161.22 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 16
delta impact check PASSED  110586.097885
******** 2019-03-28T21:29:31.818
911 ADDER BUY: FB T:  2019-03-28T21:29:31.818 Order: 911 BUY DAY LMT 100.0 at 164.11 msg:  Trade type BREACH_ADDER Status: Created || yOpen 131.0 mOpen 161.55 prevClose 165.5 price 164.26 devFromMaxOpen 0.0168
911 911 *PATIENT DEV FILL* Submitted -> Filled 2019-03-28T21:29:54.025 ID: 101 FB T:  2019-03-28T21:29:31.818 Order: 911 BUY DAY LMT 100.0 at 164.11 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
