******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
197 197 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-01T17:50:24.639 ID: 105 WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Filled || TIF: IOC
******** 2019-03-04T22:49:18.166
207 Cutter SELL: WB T:  2019-03-04T22:49:18.166 Order: 207 SELL IOC LMT 100.0 at 72.43 msg:  Trade type BREACH_CUTTER Status: Created || pos 100.0 yOpen 58.4 mOpen 72.4 price 72.39
207 207 -> 208 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 72.38 100.0 Primary? false current WB T:  2019-03-04T22:49:18.475 Order: 208 SELL IOC LMT 100.0 at 72.38 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 72.38 72.38 0 bp 72.39
207 208 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-04T22:49:19.012 ID: 116 WB T:  2019-03-04T22:49:18.475 Order: 208 SELL IOC LMT 100.0 at 72.38 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC
******** 2019-03-05T08:41:04.547
223 ADDER BUY: WB T:  2019-03-05T08:41:04.547 Order: 223 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 74.4 price 74.5
223 223 -> 224 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:04.904 Order: 224 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 224 -> 225 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:05.272 Order: 225 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 225 -> 226 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:05.642 Order: 226 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
