delta impact check PASSED  92334.65645000001
******** 2019-04-01T21:30:00.384
864 ADDER BUY: CAT T:  2019-04-01T21:30:00.384 Order: 864 BUY DAY LMT 100.0 at 137.65 msg:  Trade type BREACH_ADDER Status: Created || yOpen 127.27 mOpen 135.5 prevClose 137.66 price 137.65 devFromMaxOpen 0.0159
864 864 *PATIENT DEV FILL* Submitted -> Filled 2019-04-01T21:30:04.636 ID: 108 CAT T:  2019-04-01T21:30:00.384 Order: 864 BUY DAY LMT 100.0 at 137.65 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-04-25T21:42:41.360
3090 104 Cutter SELL: added?false CAT 4-25 21:42:41.360 3090 SELL IOC LMT 100.0 135.46 BREACH_CUTTER Created pos 100.0 yOpen 127.27 mOpen 135.5 price 135.32
3090 3090 -> 3091 ID 104 -> 105 RESUBMIT: CAT 4-25 21:42:41.846 3091 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  1 pos: 100.0
3090 3091 -> 3092 ID 105 -> 106 RESUBMIT: CAT 4-25 21:42:42.149 3092 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  2 pos: 100.0
3090 3092 -> 3093 ID 106 -> 107 RESUBMIT: CAT 4-25 21:42:42.411 3093 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  3 pos: 100.0
3090 3093 -> 3094 ID 107 -> 108 RESUBMIT: CAT 4-25 21:42:42.904 3094 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  4 pos: 100.0
3090 3094 -> 3095 ID 108 -> 109 RESUBMIT: CAT 4-25 21:42:43.152 3095 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  5 pos: 100.0
3090 3095 -> 3096 ID 109 -> 110 RESUBMIT: CAT 4-25 21:42:43.411 3096 SELL IOC LMT 100.0 135.4 BREACH_CUTTER Created b/a sprd last 135.32 135.4 6bp 135.32 attempts  6 pos: 100.0
3090 3096 -> 3097 ID 110 -> 111 RESUBMIT: CAT 4-25 21:42:43.675 3097 SELL IOC LMT 100.0 135.46 BREACH_CUTTER Created b/a sprd last 135.34 135.46 9bp 135.4 attempts  7 pos: 100.0
3090 3097 -> 3098 ID 111 -> 112 RESUBMIT: CAT 4-25 21:42:44.151 3098 SELL IOC LMT 100.0 135.46 BREACH_CUTTER Created b/a sprd last 135.34 135.46 9bp 135.4 attempts  8 pos: 100.0
3090 3098 -> 3099 ID 112 -> 113 RESUBMIT: CAT 4-25 21:42:44.699 3099 SELL IOC LMT 100.0 135.46 BREACH_CUTTER Created b/a sprd last 135.34 135.46 9bp 135.45 attempts  9 pos: 100.0
3090 3099 -> 3100 ID 113 -> 114 RESUBMIT: CAT 4-25 21:42:45.018 3100 SELL IOC LMT 100.0 135.45 BREACH_CUTTER Created b/a sprd last 135.34 135.45 8bp 135.45 attempts  10 pos: 100.0
3090 3100 -> 3101 ID 114 -> 115 RESUBMIT: CAT 4-25 21:42:45.301 3101 SELL IOC LMT 100.0 135.45 BREACH_CUTTER Created b/a sprd last 135.34 135.45 8bp 135.45 attempts  11 pos: 100.0
3090 3101 -> 3102 ID 115 -> 116 RESUBMIT: CAT 4-25 21:42:45.629 3102 SELL IOC LMT 100.0 135.45 BREACH_CUTTER Created b/a sprd last 135.34 135.45 8bp 135.45 attempts  12 pos: 100.0
3090 3102 -> 3103 ID 116 -> 117 RESUBMIT: CAT 4-25 21:42:46.128 3103 SELL IOC LMT 100.0 135.45 BREACH_CUTTER Created b/a sprd last 135.34 135.45 8bp 135.45 attempts  13 pos: 100.0
3090 3103 -> 3104 ID 117 -> 118 RESUBMIT: CAT 4-25 21:42:46.629 3104 SELL IOC LMT 100.0 135.43 BREACH_CUTTER Created b/a sprd last 135.33 135.43 7bp 135.36 attempts  14 pos: 100.0
3090 3104 -> 3105 ID 118 -> 119 RESUBMIT: CAT 4-25 21:42:47.630 3105 SELL IOC LMT 100.0 135.35 BREACH_CUTTER Created b/a sprd last 135.3 135.35 4bp 135.34 attempts  15 pos: 100.0
3090 3105 -> 3106 ID 119 -> 120 RESUBMIT: CAT 4-25 21:42:48.629 3106 SELL IOC LMT 100.0 135.35 BREACH_CUTTER Created b/a sprd last 135.3 135.35 4bp 135.34 attempts  16 pos: 100.0
3090 3106 -> 3107 ID 120 -> 121 RESUBMIT: CAT 4-25 21:42:49.629 3107 SELL IOC LMT 100.0 135.35 BREACH_CUTTER Created b/a sprd last 135.3 135.35 4bp 135.31 attempts  17 pos: 100.0
