delta impact check PASSED  126736.8993
******** 2019-03-27T23:48:19.022
897 ADDER BUY: HD T:  2019-03-27T23:48:19.022 Order: 897 BUY DAY LMT 100.0 at 188.55 msg:  Trade type BREACH_ADDER Status: Created || yOpen 171.97 mOpen 184.85 prevClose 189.33 price 188.51 devFromMaxOpen 0.0198
897 897 *PATIENT DEV FILL* Submitted -> Filled 2019-03-27T23:48:53.880 ID: 141 HD T:  2019-03-27T23:48:19.022 Order: 897 BUY DAY LMT 100.0 at 188.55 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-05-01T21:30:00.681
2293 351 Cutter SELL: added?false HD 5-1 21:30:0.681 2293 SELL IOC LMT 100.0 203.83 BREACH_CUTTER Created pos 100.0 yOpen 171.97 mOpen 203.25 price 203.2
2293 2293 -> 2317 ID 351 -> 375 RESUBMIT: HD 5-1 21:30:2.129 2317 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.2 attempts  1 pos: 100.0
2293 2317 -> 2329 ID 375 -> 387 RESUBMIT: HD 5-1 21:30:2.541 2329 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.2 attempts  2 pos: 100.0
2293 2329 -> 2346 ID 387 -> 404 RESUBMIT: HD 5-1 21:30:3.001 2346 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.3 attempts  3 pos: 100.0
2293 2346 -> 2361 ID 404 -> 419 RESUBMIT: HD 5-1 21:30:3.447 2361 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.3 attempts  4 pos: 100.0
2293 2361 -> 2379 ID 419 -> 437 RESUBMIT: HD 5-1 21:30:4.315 2379 SELL IOC LMT 100.0 203.7 BREACH_CUTTER Created b/a sprd last 203.2 203.7 25bp 203.52 attempts  5 pos: 100.0
2293 2379 -> 2395 ID 437 -> 453 RESUBMIT: HD 5-1 21:30:4.827 2395 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  6 pos: 100.0
2293 2395 -> 2409 ID 453 -> 467 RESUBMIT: HD 5-1 21:30:5.247 2409 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  7 pos: 100.0
2293 2409 -> 2422 ID 467 -> 480 RESUBMIT: HD 5-1 21:30:5.706 2422 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  8 pos: 100.0
2293 2422 -> 2437 ID 480 -> 495 RESUBMIT: HD 5-1 21:30:6.169 2437 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  9 pos: 100.0
2293 2437 -> 2450 ID 495 -> 508 RESUBMIT: HD 5-1 21:30:6.540 2450 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  10 pos: 100.0
2293 2450 -> 2464 ID 508 -> 522 RESUBMIT: HD 5-1 21:30:6.909 2464 SELL IOC LMT 100.0 203.62 BREACH_CUTTER Created b/a sprd last 203.2 203.62 21bp 203.52 attempts  11 pos: 100.0
2293 2464 -> 2477 ID 522 -> 535 RESUBMIT: HD 5-1 21:30:7.449 2477 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.2 203.61 20bp 203.52 attempts  12 pos: 100.0
2293 2477 -> 2491 ID 535 -> 549 RESUBMIT: HD 5-1 21:30:7.883 2491 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.2 203.61 20bp 203.52 attempts  13 pos: 100.0
2293 2491 -> 2506 ID 549 -> 564 RESUBMIT: HD 5-1 21:30:8.352 2506 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.2 203.61 20bp 203.52 attempts  14 pos: 100.0
2293 2506 -> 2521 ID 564 -> 579 RESUBMIT: HD 5-1 21:30:8.791 2521 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.2 203.61 20bp 203.52 attempts  15 pos: 100.0
2293 2521 -> 2535 ID 579 -> 593 RESUBMIT: HD 5-1 21:30:9.170 2535 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.2 203.61 20bp 203.52 attempts  16 pos: 100.0
2293 2535 -> 2555 ID 593 -> 613 RESUBMIT: HD 5-1 21:30:10.048 2555 SELL IOC LMT 100.0 203.61 BREACH_CUTTER Created b/a sprd last 203.19 203.61 21bp 203.32 attempts  17 pos: 100.0
