delta impact check PASSED  74258.6557
******** 2019-03-28T22:05:32.757
936 ADDER BUY: UPS T:  2019-03-28T22:05:32.757 Order: 936 BUY DAY LMT 100.0 at 110.2 msg:  Trade type BREACH_ADDER Status: Created || yOpen 97.68 mOpen 110.2 prevClose 108.98 price 110.21 devFromMaxOpen 1.0E-4
936 936 *PATIENT DEV FILL* Submitted -> Filled 2019-03-28T22:05:33.784 ID: 126 UPS T:  2019-03-28T22:05:32.757 Order: 936 BUY DAY LMT 100.0 at 110.2 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-03-28T22:05:58.407
937 Cutter SELL: added?true UPS T:  2019-03-28T22:05:58.407 Order: 937 SELL IOC LMT 100.0 at 110.21 msg:  Trade type BREACH_CUTTER Status: Created || pos 100.0 yOpen 97.68 mOpen 110.2 price 110.19
937 937 -> 938 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:05:58.779 Order: 938 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  1
937 938 -> 939 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:05:59.042 Order: 939 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  2
937 939 -> 940 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:05:59.300 Order: 940 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  3
937 940 -> 941 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:05:59.565 Order: 941 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  4
937 941 -> 942 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:05:59.826 Order: 942 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  5
937 942 -> 943 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.2 100.0 Primary? false current UPS T:  2019-03-28T22:06:00.103 Order: 943 SELL IOC LMT 100.0 at 110.2 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.17 110.2 3 bp 110.19 attempts  6
937 943 -> 944 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.19 100.0 Primary? false current UPS T:  2019-03-28T22:06:00.617 Order: 944 SELL IOC LMT 100.0 at 110.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.14 110.19 5 bp 110.16 attempts  7
937 944 -> 945 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.19 100.0 Primary? false current UPS T:  2019-03-28T22:06:01.115 Order: 945 SELL IOC LMT 100.0 at 110.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.14 110.19 5 bp 110.16 attempts  8
937 945 -> 946 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.19 100.0 Primary? false current UPS T:  2019-03-28T22:06:01.442 Order: 946 SELL IOC LMT 100.0 at 110.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.14 110.19 5 bp 110.16 attempts  9
937 946 -> 947 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.19 100.0 Primary? false current UPS T:  2019-03-28T22:06:02.219 Order: 947 SELL IOC LMT 100.0 at 110.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.14 110.19 5 bp 110.16 attempts  10
937 947 -> 948 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.19 100.0 Primary? false current UPS T:  2019-03-28T22:06:02.780 Order: 948 SELL IOC LMT 100.0 at 110.19 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.14 110.19 5 bp 110.16 attempts  11
937 948 -> 949 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:03.952 Order: 949 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  12
937 949 -> 950 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:04.874 Order: 950 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  13
937 950 -> 951 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:05.137 Order: 951 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  14
937 951 -> 952 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:05.609 Order: 952 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  15
937 952 -> 953 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:05.862 Order: 953 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  16
937 953 -> 954 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:06.125 Order: 954 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  17
937 954 -> 955 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:06.392 Order: 955 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  18
937 955 -> 956 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:06.673 Order: 956 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  19
937 956 -> 957 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:07.633 Order: 957 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  20
937 957 -> 958 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 110.15 100.0 Primary? false current UPS T:  2019-03-28T22:06:08.962 Order: 958 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 110.15 110.15 0 bp 110.15 attempts  21
937 958 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-28T22:06:09.283 ID: 148 UPS T:  2019-03-28T22:06:08.962 Order: 958 SELL IOC LMT 100.0 at 110.15 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
