delta impact check PASSED  77503.42322
******** 2019-04-01T21:30:10.436
911 ADDER BUY: URI T:  2019-04-01T21:30:10.436 Order: 911 BUY DAY LMT 100.0 at 115.54 msg:  Trade type BREACH_ADDER Status: Created || yOpen 102.7 mOpen 114.25 prevClose 115.51 price 115.59 devFromMaxOpen 0.0117
911 911 *PATIENT DEV FILL* Submitted -> Filled 2019-04-01T21:31:03.407 ID: 155 URI T:  2019-04-01T21:30:10.436 Order: 911 BUY DAY LMT 100.0 at 115.54 msg:  Trade type BREACH_ADDER Status: Filled || TIF: DAY
******** 2019-05-01T22:00:01.757
5167 3225 Cutter SELL: added?false URI 5-1 22:00:1.757 5167 SELL IOC LMT 100.0 141.62 BREACH_CUTTER Created pos 100.0 yOpen 102.7 mOpen 141.35 price 141.2
5167 5167 -> 5168 ID 3225 -> 3226 RESUBMIT: URI 5-1 22:00:2.051 5168 SELL IOC LMT 100.0 141.62 BREACH_CUTTER Created b/a sprd last 141.19 141.62 30bp 141.2 attempts  1 pos: 100.0
5167 5168 -> 5169 ID 3226 -> 3227 RESUBMIT: URI 5-1 22:00:2.369 5169 SELL IOC LMT 100.0 141.62 BREACH_CUTTER Created b/a sprd last 141.19 141.62 30bp 141.2 attempts  2 pos: 100.0
5167 5169 -> 5170 ID 3227 -> 3228 RESUBMIT: URI 5-1 22:00:2.688 5170 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  3 pos: 100.0
5167 5170 -> 5171 ID 3228 -> 3229 RESUBMIT: URI 5-1 22:00:2.985 5171 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  4 pos: 100.0
5167 5171 -> 5172 ID 3229 -> 3230 RESUBMIT: URI 5-1 22:00:3.321 5172 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  5 pos: 100.0
5167 5172 -> 5173 ID 3230 -> 3231 RESUBMIT: URI 5-1 22:00:3.634 5173 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  6 pos: 100.0
5167 5173 -> 5174 ID 3231 -> 3232 RESUBMIT: URI 5-1 22:00:3.947 5174 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  7 pos: 100.0
5167 5174 -> 5175 ID 3232 -> 3233 RESUBMIT: URI 5-1 22:00:4.270 5175 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  8 pos: 100.0
5167 5175 -> 5176 ID 3233 -> 3234 RESUBMIT: URI 5-1 22:00:4.578 5176 SELL IOC LMT 100.0 141.5 BREACH_CUTTER Created b/a sprd last 141.19 141.5 22bp 141.2 attempts  9 pos: 100.0
5167 5176 -> 5177 ID 3234 -> 3235 RESUBMIT: URI 5-1 22:00:5.051 5177 SELL IOC LMT 100.0 141.49 BREACH_CUTTER Created b/a sprd last 141.19 141.49 21bp 141.2 attempts  10 pos: 100.0
5167 5177 -> 5178 ID 3235 -> 3236 RESUBMIT: URI 5-1 22:00:5.552 5178 SELL IOC LMT 100.0 141.49 BREACH_CUTTER Created b/a sprd last 141.19 141.49 21bp 141.2 attempts  11 pos: 100.0
5167 5178 -> 5179 ID 3236 -> 3237 RESUBMIT: URI 5-1 22:00:6.068 5179 SELL IOC LMT 100.0 141.49 BREACH_CUTTER Created b/a sprd last 141.19 141.49 21bp 141.2 attempts  12 pos: 100.0
5167 5179 -> 5180 ID 3237 -> 3238 RESUBMIT: URI 5-1 22:00:6.551 5180 SELL IOC LMT 100.0 141.49 BREACH_CUTTER Created b/a sprd last 141.19 141.49 21bp 141.2 attempts  13 pos: 100.0
5167 5180 -> 5181 ID 3238 -> 3239 RESUBMIT: URI 5-1 22:00:7.053 5181 SELL IOC LMT 100.0 141.49 BREACH_CUTTER Created b/a sprd last 141.19 141.49 21bp 141.2 attempts  14 pos: 100.0
